Rank,Title,Popularity,Genre,Studio,Type,Episodes,Duration,Start_date,End_date,Members,Score
123,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,594,"Action, Fantasy, Supernatural",ufotable,Movie,1,117,19-Jan,19-Jan,355414,8.51
124,Hotaru no Haka,303,Drama,Studio Ghibli,Movie,1,88,Apr-88,Apr-88,624174,8.51
125,Kimetsu no Yaiba,7,"Action, Award Winning, Fantasy",ufotable,TV,26,23,19-Apr,19-Sep,2723019,8.51
126,Ansatsu Kyoushitsu 2nd Season,86,"Action, Comedy",Lerche,TV,25,23,16-Jan,16-Jul,1333996,8.50
127,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,131,"Action, Adventure, Supernatural",David Production,TV,39,23,16-Apr,16-Dec,1030201,8.50
128,Uchuu Kyoudai,1159,"Comedy, Sci-Fi",A-1 Pictures,TV,99,24,12-Apr,14-Mar,184621,8.50
129,One Punch Man,4,"Action, Comedy",Madhouse,TV,12,24,15-Oct,15-Dec,3001104,8.50
130,Shingeki no Kyojin Season 2,12,"Action, Drama, Suspense",Wit Studio,TV,12,24,17-Apr,17-Jun,2511603,8.50
131,Mob Psycho 100,33,"Action, Comedy, Supernatural",Bones,TV,12,24,16-Jul,16-Sep,1913735,8.49
132,Aria the Origination,1627,"Fantasy, Sci-Fi, Slice of Life",Hal Film Maker,TV,13,24,8-Jan,8-Apr,121935,8.49
133,Banana Fish,204,"Action, Adventure, Drama, Suspense",MAPPA,TV,24,22,18-Jul,18-Dec,790602,8.49
134,Jujutsu Kaisen 0 Movie,281,"Action, Fantasy",MAPPA,Movie,1,104,21-Dec,21-Dec,654386,8.49
135,Rainbow: Nisha Rokubou no Shichinin,551,"Drama, Suspense",Madhouse,TV,26,22,10-Apr,10-Sep,376061,8.48
136,Yuru Camp△ Movie,2538,Slice of Life,C-Station,Movie,1,120,22-Jul,22-Jul,61703,8.48
137,Chihayafuru 3,1545,"Drama, Sports",Madhouse,TV,24,22,19-Oct,20-Mar,129607,8.47
138,Gintama: The Semi-Final,2435,"Action, Comedy",Bandai Namco Pictures,Special,2,24,21-Jan,21-Jan,66472,8.47
139,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,592,"Award Winning, Drama, Mystery, Suspense",Shaft,Movie,1,116,13-Oct,13-Oct,356362,8.47
140,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,249,"Adventure, Comedy, Fantasy",J.C.Staff,Movie,1,90,19-Aug,19-Aug,703341,8.46
141,Nichijou,185,Comedy,Kyoto Animation,TV,26,23,11-Apr,11-Sep,838490,8.46
142,Fruits Basket: Prelude,2101,"Drama, Romance",TMS Entertainment,Movie,1,68,22-Feb,22-Feb,85185,8.46
143,Golden Kamuy 3rd Season,1400,"Action, Adventure",Geno Studio,TV,12,23,20-Oct,20-Dec,148404,8.45
144,Yuu☆Yuu☆Hakusho,289,"Action, Comedy, Supernatural",Pierrot,TV,112,24,Oct-92,Jan-95,643141,8.45
145,Zoku Owarimonogatari,1032,"Comedy, Mystery, Supernatural",Shaft,Movie,6,28,18-Nov,18-Nov,211028,8.45
146,Mo Dao Zu Shi,1024,"Action, Adventure, Drama, Fantasy, Mystery",B.CMAY PICTURES,ONA,15,25,18-Jul,18-Oct,212540,8.45
147,Owarimonogatari,442,"Comedy, Mystery, Supernatural",Shaft,TV,12,26,15-Oct,15-Dec,455848,8.45
148,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,203,"Drama, Fantasy, Suspense",White Fox,TV,12,29,21-Jan,21-Mar,791204,8.45
149,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,346,"Drama, Sci-Fi",White Fox,Movie,1,90,13-Apr,13-Apr,563350,8.45
150,Mushishi Zoku Shou: Odoro no Michi,1953,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",Artland,Special,1,47,14-Aug,14-Aug,95490,8.44
151,Saenai Heroine no Sodatekata Fine,1272,"Comedy, Romance",Aniplex,Movie,1,114,19-Oct,19-Oct,168490,8.44
152,The First Slam Dunk,4936,Sports,"Toei Animation, DandeLion Animation Studio",Movie,1,124,22-Dec,22-Dec,15885,8.44
153,Tian Guan Ci Fu Special,3320,"Drama, Supernatural",Haoliners Animation League,ONA,1,22,21-Feb,21-Feb,37640,8.44
154,Haikyuu!!,36,Sports,Production I.G,TV,25,24,14-Apr,14-Sep,1834323,8.44
155,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,133,"Action, Adventure, Drama, Supernatural",David Production,TV,24,23,15-Jan,15-Jun,1024367,8.44
156,Karakai Jouzu no Takagi-san 3,1296,Comedy,Shin-Ei Animation,TV,12,24,22-Jan,22-Mar,164189,8.44
157,Gintama: Yorinuki Gintama-san on Theater 2D,3137,"Action, Comedy, Sci-Fi",Sunrise,Movie,2,96,12-Aug,12-Aug,41859,8.43
158,Grand Blue,245,Comedy,Zero-G,TV,12,24,18-Jul,18-Sep,712136,8.43
159,Kono Oto Tomare! Part 2,1340,"Drama, Romance",Platinum Vision,TV,13,23,19-Oct,19-Dec,158766,8.43
160,Mo Dao Zu Shi: Xian Yun Pian,1954,"Action, Adventure, Drama, Fantasy, Mystery",B.CMAY PICTURES,ONA,8,24,19-Aug,19-Sep,95465,8.43
161,Mononoke,717,"Fantasy, Horror, Mystery, Supernatural",Toei Animation,TV,12,22,7-Jul,7-Sep,301388,8.43
162,Saiki Kusuo no Ψ-nan 2,329,"Comedy, Supernatural","J.C.Staff, Egg Firm",TV,24,24,18-Jan,18-Jun,590901,8.43
163,Koukaku Kidoutai: Stand Alone Complex,539,"Action, Award Winning, Sci-Fi",Production I.G,TV,26,25,2-Oct,3-Oct,380555,8.42
164,Saiki Kusuo no Ψ-nan,136,"Comedy, Supernatural","J.C.Staff, Egg Firm",TV,120,5,16-Jul,16-Dec,1011926,8.42
165,Josee to Tora to Sakana-tachi,575,"Drama, Romance",Bones,Movie,1,98,20-Dec,20-Dec,364158,8.42
166,Vivy: Fluorite Eye's Song,411,"Action, Sci-Fi, Suspense",Wit Studio,TV,13,24,21-Apr,21-Jun,480615,8.42
167,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,541,"Drama, Fantasy",Kyoto Animation,Movie,1,91,19-Sep,19-Sep,378876,8.41
168,Wu Liuqi: Xuanwu Guo Pian,2853,"Action, Adventure, Comedy, Drama, Mystery",Sharefun Studio,ONA,10,16,21-Jan,21-May,49829,8.41
169,Major S5,2394,Sports,SynergySP,TV,25,24,9-Jan,9-Jun,68186,8.41
170,Natsume Yuujinchou Movie: Utsusemi ni Musubu,2441,"Drama, Slice of Life, Supernatural",Shuka,Movie,1,104,18-Sep,18-Sep,65995,8.41
171,Shingeki no Kyojin: Kuinaki Sentaku,414,Action,Wit Studio,OVA,2,27,14-Dec,15-Apr,479077,8.41
172,Hunter x Hunter,354,"Action, Adventure, Fantasy",Nippon Animation,TV,62,23,Oct-99,1-Mar,555659,8.41
173,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,54,Comedy,A-1 Pictures,TV,12,25,19-Jan,19-Mar,1589998,8.41
174,Gintama°: Aizome Kaori-hen,2168,Comedy,Bandai Namco Pictures,OVA,2,26,16-Aug,16-Nov,80188,8.40
175,Houseki no Kuni,479,"Action, Drama, Fantasy, Mystery",Orange,TV,12,24,17-Oct,17-Dec,425008,8.40
176,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),1094,"Action, Mystery, Romance, Supernatural, Suspense",ufotable,Movie,1,121,9-Aug,9-Aug,198318,8.40
177,Natsume Yuujinchou Roku Specials,3068,"Drama, Slice of Life, Supernatural",Shuka,Special,2,23,17-Sep,17-Oct,43413,8.40
178,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,527,"Drama, Fantasy",P.A. Works,Movie,1,115,18-Feb,18-Feb,392856,8.40
179,Tensei shitara Slime Datta Ken 2nd Season,183,"Action, Adventure, Comedy, Fantasy",8bit,TV,12,23,21-Jan,21-Mar,844957,8.39
180,Tian Guan Ci Fu,1713,"Action, Adventure, Drama, Supernatural",Haoliners Animation League,ONA,11,25,20-Oct,21-Jan,114763,8.39
181,3-gatsu no Lion,288,"Drama, Slice of Life",Shaft,TV,22,25,16-Oct,17-Mar,643278,8.39
182,Chihayafuru 2,966,"Drama, Sports",Madhouse,TV,25,22,13-Jan,13-Jun,224270,8.39
183,Cross Game,1656,"Drama, Romance, Sports",SynergySP,TV,50,23,9-Apr,10-Mar,119677,8.39
184,Kamisama Hajimemashita: Kako-hen,1353,"Comedy, Fantasy, Romance",TMS Entertainment,OVA,4,30,15-Aug,16-Aug,156243,8.39
185,Kaze ga Tsuyoku Fuiteiru,777,"Drama, Sports",Production I.G,TV,23,23,18-Oct,19-Mar,280547,8.39
186,Barakamon,298,Slice of Life,Kinema Citrus,TV,12,22,14-Jul,14-Sep,629615,8.38
187,Cowboy Bebop: Tengoku no Tobira,596,"Action, Sci-Fi",Bones,Movie,1,115,1-Sep,1-Sep,355019,8.38
188,Kimetsu no Yaiba: Mugen Ressha-hen,338,"Action, Fantasy",ufotable,TV,7,24,21-Oct,21-Nov,580502,8.38
189,Non Non Biyori Nonstop,1734,Slice of Life,SILVER LINK.,TV,12,24,21-Jan,21-Mar,113219,8.38
190,Kizumonogatari I: Tekketsu-hen,399,"Action, Mystery, Supernatural",Shaft,Movie,1,64,16-Jan,16-Jan,498415,8.37
191,Made in Abyss Movie 2: Hourou Suru Tasogare,1667,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",Kinema Citrus,Movie,1,105,19-Jan,19-Jan,118805,8.37
192,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,1114,"Drama, Suspense",Shaft,Movie,1,109,12-Oct,12-Oct,193201,8.37
193,Mushoku Tensei: Isekai Ittara Honki Dasu,120,"Drama, Fantasy, Ecchi",Studio Bind,TV,11,23,21-Jan,21-Mar,1109635,8.37
194,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,272,"Comedy, Romance",Sentai Filmworks,TV,12,24,20-Jul,20-Sep,666880,8.37
195,Baccano!,176,"Action, Comedy, Mystery, Supernatural",Brain's Base,TV,13,24,7-Jul,7-Nov,868216,8.37
196,Fumetsu no Anata e,205,"Adventure, Drama, Supernatural",Brain's Base,TV,20,25,21-Apr,21-Aug,788650,8.37
197,Haikyuu!! To the Top,179,Sports,Production I.G,TV,13,24,20-Jan,20-Apr,855653,8.36
198,Kage no Jitsuryokusha ni Naritakute!,513,"Action, Comedy, Fantasy",Nexus,TV,20,23,22-Oct,23-Feb,401441,8.36
199,Kaze no Tani no Nausicaä,605,"Adventure, Award Winning, Fantasy",Topcraft,Movie,1,117,Mar-84,Mar-84,350535,8.36
200,Mahou Shoujo Madoka★Magica,98,"Award Winning, Drama, Suspense",Shaft,TV,12,24,11-Jan,11-Apr,1216504,8.36
201,Usagi Drop,417,Slice of Life,Production I.G,TV,11,22,11-Jul,11-Sep,474733,8.36
202,Yoru ni Kakeru,4781,Music,,Music,1,4,19-Nov,19-Nov,17321,8.36
203,Bakuman. 2nd Season,629,"Comedy, Drama, Romance",J.C.Staff,TV,25,24,11-Oct,12-Mar,340590,8.35
204,Gintama: Shiroyasha Koutan,2433,"Action, Comedy, Sci-Fi",Sunrise,Special,1,10,8-Sep,8-Sep,66519,8.35
205,Hellsing Ultimate,170,"Action, Horror, Supernatural","Madhouse, Satelight, Graphinica",OVA,10,49,6-Feb,12-Dec,873865,8.35
206,K-On! Movie,695,"Award Winning, Comedy",Kyoto Animation,Movie,1,110,11-Dec,11-Dec,312101,8.35
207,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,135,"Drama, Fantasy, Suspense",White Fox,TV,13,27,20-Jul,20-Sep,1017677,8.35
208,Kiseijuu: Sei no Kakuritsu,42,"Action, Horror, Sci-Fi",Madhouse,TV,24,23,14-Oct,15-Mar,1750061,8.34
209,Neon Genesis Evangelion,45,"Action, Avant Garde, Award Winning, Drama, Sci-Fi, Suspense","Gainax, Tatsunoko Production",TV,26,24,Oct-95,Mar-96,1682807,8.34
210,Psycho-Pass,59,"Action, Sci-Fi, Suspense",Production I.G,TV,22,23,12-Oct,13-Mar,1546264,8.34
211,Spy x Family Part 2,250,"Action, Comedy","Wit Studio, CloverWorks",TV,13,24,22-Oct,22-Dec,702329,8.34
212,Boku no Hero Academia 6th Season,427,Action,Bones,TV,25,23,22-Oct,23-Mar,469599,8.34
213,Bakemonogatari,83,"Mystery, Romance, Supernatural",Shaft,TV,15,25,9-Jul,10-Jun,1339481,8.33
214,Dr. Stone: Ryuusui,1205,"Adventure, Comedy, Sci-Fi",TMS Entertainment,Special,1,54,22-Jul,22-Jul,177986,8.33
215,Given,380,"Boys Love, Drama, Romance",Lerche,TV,11,22,#VALUE!,#VALUE!,,8.33
216,Gotcha!,3860,Fantasy,Bones,Music,1,3,#VALUE!,#VALUE!,,8.33
217,Kidou Senshi Gundam: The Origin,2401,"Action, Sci-Fi",Sunrise,OVA,6,71,15-Feb,18-May,68029,8.33
218,Kingdom 2nd Season,1700,Action,Pierrot,TV,39,25,13-Jun,14-Mar,115407,8.33
219,Uchuu Senkan Yamato 2199,1772,"Action, Drama, Sci-Fi","Xebec, AIC",OVA,26,25,12-May,13-Oct,109983,8.33
220,Versailles no Bara,2021,"Drama, Romance",Tokyo Movie Shinsha,TV,40,24,Oct-79,Sep-80,90398,8.33
221,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",714,"Drama, Fantasy",Kyoto Animation,Special,1,34,18-Jul,18-Jul,302603,8.33
222,Major S6,2575,Sports,SynergySP,TV,25,24,10-Apr,10-Sep,60276,8.33
223,Natsume Yuujinchou: Itsuka Yuki no Hi ni,2239,"Drama, Slice of Life, Supernatural",Brain's Base,OVA,1,23,14-Feb,14-Feb,76401,8.33
224,One Outs,954,Sports,Madhouse,TV,25,23,8-Oct,9-Apr,226114,8.33
225,Kobayashi-san Chi no Maid Dragon S,395,"Fantasy, Slice of Life",Kyoto Animation,TV,12,23,21-Jul,21-Sep,505995,8.32
226,Natsume Yuujinchou Go Specials,3095,"Drama, Slice of Life, Supernatural",Shuka,Special,2,23,17-Mar,17-Apr,42738,8.32
227,Ookami to Koushinryou II,428,"Adventure, Fantasy, Romance","Brain's Base, Marvy Jack",TV,12,24,9-Jul,9-Sep,469580,8.32
228,Romeo no Aoi Sora,2935,"Adventure, Drama, Slice of Life",Nippon Animation,TV,33,23,Jan-95,Dec-95,47115,8.32
229,Tensei shitara Slime Datta Ken 2nd Season Part 2,283,"Action, Adventure, Comedy, Fantasy",8bit,TV,12,23,21-Jul,21-Sep,652985,8.32
230,Fate/stay night: Unlimited Blade Works 2nd Season,194,"Action, Fantasy, Supernatural",ufotable,TV,13,24,15-Apr,15-Jun,808708,8.32
231,Initial D First Stage,620,"Action, Drama","Gallop, Studio Comet",TV,26,25,Apr-98,Dec-98,343120,8.32
232,Katanagatari,362,"Action, Adventure, Romance",White Fox,TV,12,50,10-Jan,10-Dec,539069,8.32
233,Kawaki wo Ameku,3893,,,Music,1,4,19-Jan,19-Jan,27496,8.32
234,Kemono no Souja Erin,2128,"Drama, Fantasy","Production I.G, Trans Arts",TV,50,25,9-Jan,9-Dec,82493,8.32
235,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,63,"Drama, Supernatural",A-1 Pictures,TV,11,22,11-Apr,11-Jun,1533937,8.31
236,Boku dake ga Inai Machi,30,"Mystery, Supernatural, Suspense",A-1 Pictures,TV,12,23,16-Jan,16-Mar,1957605,8.31
237,Evangelion: 2.0 You Can (Not) Advance,392,"Action, Drama, Sci-Fi",Khara,Movie,1,112,9-Jul,9-Jul,507389,8.31
238,Hunter x Hunter: Original Video Animation,1637,"Action, Adventure, Fantasy",Nippon Animation,OVA,8,24,2-Jan,2-Apr,121184,8.31
239,IDOLiSH7 Third Beat! Part 2,5794,Drama,TROYCA,TV,17,24,22-Oct,23-Feb,10566,8.31
240,Natsume Yuujinchou,387,"Drama, Slice of Life, Supernatural",Brain's Base,TV,13,24,8-Jul,8-Sep,511249,8.31
241,NHK ni Youkoso!,255,"Comedy, Drama, Romance",Gonzo,TV,24,24,6-Jul,6-Dec,695211,8.31
242,Sakamichi no Apollon,577,"Drama, Romance","Tezuka Productions, MAPPA",TV,12,22,12-Apr,12-Jun,364061,8.31
243,Shelter (Music),677,Sci-Fi,A-1 Pictures,Music,1,6,16-Oct,16-Oct,316898,8.31
244,Kuroko no Basket 3rd Season,242,Sports,Production I.G,TV,25,24,15-Jan,15-Jun,715614,8.30
245,Tenki no Ko,161,"Award Winning, Drama, Fantasy, Romance",CoMix Wave Films,Movie,1,112,19-Jul,19-Jul,897817,8.30
246,Blue Lock,439,Sports,8bit,TV,24,24,22-Oct,23-Mar,459426,8.30
247,Detective Conan Movie 06: The Phantom of Baker Street,2289,"Adventure, Mystery",TMS Entertainment,Movie,1,107,2-Apr,2-Apr,73487,8.30
248,Diamond no Ace: Second Season,1541,Sports,"Production I.G, Madhouse",TV,51,24,15-Apr,16-Mar,130376,8.30
249,Hibike! Euphonium 2,1017,Drama,Kyoto Animation,TV,13,23,16-Oct,16-Dec,213707,8.30
250,Ashita no Joe,2112,"Drama, Sports",Mushi Production,TV,79,25,Apr-70,Sep-71,83604,8.29
